KODE BARANG,NAMA BARANG,Satuan,Harga Beli,Diskon,Pajak,Harga Jual,Status Audit
41,"Tee All Flanged 12"" x 5"" CI - 300 x 125mm",buah,1707100,170710.0,85355.0,1621745.0,Ya
786,"Pipa S-8 (PN-6) - 6 meter 14"" HDPE - 355mm",meter,1706230,170623.0,85311.5,1620918.5,Ya
810,"Reducer All Flange 14"" x 6"" CI - 350 x 150mm",buah,1703134,170313.40000000002,85156.70000000001,1617977.3,Ya
578,Kertas Karbon-Kertas F4 - Kertas Daito -,dus,1702064,170206.40000000002,85103.20000000001,1616960.8,Ya
505,"Giboult Joint for PVC 3"" CI - 80mm",buah,1701147,170114.7,85057.35,1616089.65,Ya
764,Pipa S-5 (PN-10) - 6 meter - HDPE - 280mm,meter,1697903,169790.30000000002,84895.15000000001,1613007.85,Ya
972,"Tee All SC 1/2"" x 1/2"" PVC - 20 X 20mm",buah,1695415,169541.5,84770.75,1610644.25,Ya
557,"Kertas Continue Form 5 ply bergaris 500 set 14 7/8 x 11"" Kertas - -",box,1690534,169053.40000000002,84526.70000000001,1606007.3,Ya
146,"Bend All RR 45 drj S-12,5 8"" PVC - 200mm",buah,1687079,168707.90000000002,84353.95000000001,1602725.05,Ya
101,"Automatic Single Air Relief Batterfly Valve Flanged 3"" CI - 80mm",buah,1685941,168594.1,84297.05,1601643.95,Ya
521,Kaporit - Powder - -,kilogram,1685264,168526.40000000002,84263.20000000001,1601000.8,Ya
54,"Tee All Flanged 16"" x 4"" CI - 400 x 100mm",buah,1676557,167655.7,83827.85,1592729.15,Ya
425,"Flange Spigot 2"" PVC - 63mm",buah,1676457,167645.7,83822.85,1592634.15,Ya
858,"Reducer All SC 3/4"" x 1/2"" PVC - 25 X 20mm",buah,1675280,167528.0,83764.0,1591516.0,Ya
649,"Pipa Medium - 6 meter 4"" GI - 100mm",meter,1674144,167414.40000000002,83707.20000000001,1590436.8,Ya
685,Pipa S-10 RR - 6 meter - PVC - 225mm,meter,1673377,167337.7,83668.85,1589708.15,Ya
906,"Repair Socket 8"" PVC - 200mm",buah,1669317,166931.7,83465.85,1585851.15,Ya
16,"Bend All Flanged 22.5 drj 14"" CI - 350mm",buah,1668698,166869.80000000002,83434.90000000001,1585263.1,Ya
237,"Clamp Sadle 4"" x 3/4"" PVC - 110 X 25mm",buah,1666745,166674.5,83337.25,1583407.75,Ya
446,Form Jurnal Bayar Kas (JBK) A3 - Kertas - -,buku,1665640,166564.0,83282.0,1582358.0,Ya
359,"Female Threaded Adaptor 1/2"" x 1/2"" HDPE - 20 x 20mm",buah,1662939,166293.90000000002,83146.95000000001,1579792.05,Ya
442,Form Bukti Persetujuan Pemasangan Instalasi(BPPI) F4 - Kertas - -,buku,1661836,166183.6,83091.8,1578744.2,Ya
114,"Ball Valve 3/4"" PVC - 25mm",buah,1659117,165911.7,82955.85,1576161.15,Ya
195,Bensin - Cair - -,liter,1659077,165907.7,82953.85,1576123.15,Ya
554,"Kertas Continue Form 4 ply NCR polos 500 set 9 1/2 x 11"" Kertas - -",box,1658205,165820.5,82910.25,1575294.75,Ya
986,"Tee All SC 1 1/4"" x 1"" PVC - 40 X 32mm",buah,1657065,165706.5,82853.25,1574211.75,Ya
302,"Dop Topi 1 1/2"" GI - -",buah,1656590,165659.0,82829.5,1573760.5,Ya
871,"Reducer All SC 1 1/4"" x 3/4"" PVC - 40 X 25mm",buah,1656277,165627.7,82813.85,1573463.15,Ya
275,"Clamp Sadle 4"" x 3/4"" CI - 100 x 25mm",buah,1654539,165453.90000000002,82726.95000000001,1571812.05,Ya
240,"Clamp Sadle 4"" x 2"" PVC - 110 X 63mm",buah,1654198,165419.80000000002,82709.90000000001,1571488.1,Ya
789,Pita Mesin Brother Nylon - Kain - -,buah,1653296,165329.6,82664.8,1570631.2,Ya
311,"Dop/Cup RR 12"" PVC - 315mm",buah,1651646,165164.6,82582.3,1569063.7,Ya
726,"Pipa S-12,5 RR - 6 meter 28"" PVC - 710mm",meter,1650576,165057.6,82528.8,1568047.2,Ya
889,"Reducer RR + SC 3"" x 1/2"" PVC - 90 X 20mm",buah,1649714,164971.40000000002,82485.70000000001,1567228.3,Ya
820,"Reducer All Flange 6"" x 2"" CI - 150 x 50mm",buah,1649382,164938.2,82469.1,1566912.9,Ya
375,"Flange Adaptor RRJ 10"" PVC - 250mm",buah,1649140,164914.0,82457.0,1566683.0,Ya
182,"Bend All RR 45 drj S-12,5 - PVC - 280mm",buah,1648652,164865.2,82432.6,1566219.4,Ya
147,"Bend All RR 45 drj S-12,5 - PVC - 225mm",buah,1648200,164820.0,82410.0,1565790.0,Ya
817,"Reducer All Flange 3"" x 2"" CI - 80 x 50mm",buah,1646292,164629.2,82314.6,1563977.4,Ya
661,"Pipa S-10 MOF - 6 meter 12"" PVC - 315mm",meter,1644943,164494.30000000002,82247.15000000001,1562695.85,Ya
687,Pipa S-10 RR - 6 meter - PVC - 280mm,meter,1643910,164391.0,82195.5,1561714.5,Ya
622,Metil Merah - Powder - -,gram,1639270,163927.0,81963.5,1557306.5,Ya
951,"Swing Chek Valve Flanged PN.10 3"" CI - 80mm",buah,1638525,163852.5,81926.25,1556598.75,Ya
650,"Pipa Medium - 6 meter 5"" GI - 125mm",meter,1638225,163822.5,81911.25,1556313.75,Ya
888,"Socket All RR 2 1/2"" PVC - 75mm",buah,1637698,163769.80000000002,81884.90000000001,1555813.1,Ya
977,"Tee All SC 3/4"" x 3/4"" PVC - 25 X 25mm",buah,1631954,163195.40000000002,81597.70000000001,1550356.3,Ya
952,"Swing Chek Valve Flanged PN.10 5"" CI - 125mm",buah,1631901,163190.1,81595.05,1550305.95,Ya
61,"Tee All Flanged 4"" x 3"" CI - 100 x 80mm",buah,1630290,163029.0,81514.5,1548775.5,Ya
12,"Bend All Flanged 22.5 drj 6"" CI - 150mm",buah,1629613,162961.30000000002,81480.65000000001,1548132.35,Ya
930,"Rubbering 2 1/2"" Karet/Ruber - 75mm",buah,1628701,162870.1,81435.05,1547265.95,Ya
555,"Kertas Continue Form 4 ply polos 500 set 14 7/8 x 11"" Kertas - -",box,1628357,162835.7,81417.85,1546939.15,Ya
392,"Flange Buta 14"" CI - 350mm",buah,1627573,162757.30000000002,81378.65000000001,1546194.35,Ya
99,"Automatic Double Air Relief Batterfly Valve Flanged 3"" CI - 80mm",buah,1627180,162718.0,81359.0,1545821.0,Ya
981,"Tee All RR 10"" x 2 1/2"" PVC - 250 X 75mm",buah,1627162,162716.2,81358.1,1545803.9,Ya
192,"Bend All RR 90 drj S-12,5 20"" PVC - 500mm",buah,1622202,162220.2,81110.1,1541091.9,Ya
990,"Tee RR + SC 2"" x 1"" PVC - 63 X 32mm",buah,1622116,162211.6,81105.8,1541010.2,Ya
797,"Reducer All Flange 10"" x 2"" CI - 250 x 50mm",buah,1620655,162065.5,81032.75,1539622.25,Ya
992,"Tee RR + SC 2 1/2"" x 1/2"" PVC - 75 X 20mm",buah,1620273,162027.30000000002,81013.65000000001,1539259.35,Ya
298,"Dop Topi 8"" GI - -",buah,1619444,161944.40000000002,80972.20000000001,1538471.8,Ya
257,"Clamp Sadle 2"" x 1/2"" PVC - 63 X 20mm",buah,1613897,161389.7,80694.85,1533202.15,Ya
6,"Bend All Flanged 11.25 drj 12"" CI - 300mm",buah,1612952,161295.2,80647.6,1532304.4,Ya
922,"Repair Socket 3"" PVC - 90mm",buah,1611713,161171.30000000002,80585.65000000001,1531127.35,Ya
866,"Reducer All RR 10"" x 3"" PVC - 250 X 90mm",buah,1611699,161169.90000000002,80584.95000000001,1531114.05,Ya
878,"Reducer RR + SC 2"" x 1/2"" PVC - 63 X 20mm",buah,1610922,161092.2,80546.1,1530375.9,Ya
206,Buffer Solution pH 7 - Cair - -,liter,1610449,161044.90000000002,80522.45000000001,1529926.55,Ya
725,"Pipa S-12,5 RR - 6 meter 24"" PVC - 630mm",meter,1609223,160922.30000000002,80461.15000000001,1528761.85,Ya
78,"Tee All Flanged 10"" x 6"" CI - 250 x 150mm",buah,1606982,160698.2,80349.1,1526632.9,Ya
493,"Gate Valve Flanged Flat Body 3"" CI - 80mm",buah,1606147,160614.7,80307.35,1525839.65,Ya
13,"Bend All Flanged 22.5 drj 8"" CI - 200mm",buah,1604955,160495.5,80247.75,1524707.25,Ya
491,"Gate Valve Flanged Flat Body 20"" CI - 500mm",buah,1604402,160440.2,80220.1,1524181.9,Ya
326,"Double Neple 2"" GI - 50mm",buah,1602729,160272.90000000002,80136.45000000001,1522592.55,Ya
910,Repair Socket - PVC - 280mm,buah,1601001,160100.1,80050.05,1520950.95,Ya
408,"Flange Spigot 8"" PVC - 200mm",buah,1600328,160032.80000000002,80016.40000000001,1520311.6,Ya
711,"Pipa S-12,5 MOF -6 meter 2-1/2"" PVC - 75mm",meter,1598649,159864.90000000002,79932.45000000001,1518716.55,Ya
702,"Pipa S-12,5 MOF -6 meter - PVC - 225mm",meter,1598290,159829.0,79914.5,1518375.5,Ya
136,"Bend All RR 22 1/2 drj S-12,5 - PVC - 280mm",buah,1596894,159689.40000000002,79844.70000000001,1517049.3,Ya
404,"Flange Spigot 4"" PVC - 110mm",buah,1595647,159564.7,79782.35,1515864.65,Ya
611,"Male Threaded Adaptor 1/2"" x 1/2"" HDPE - 20 x 20mm",buah,1595037,159503.7,79751.85,1515285.15,Ya
516,Isi Cutter Kecil - Steel - -,buah,1594871,159487.1,79743.55,1515127.45,Ya
592,"Knee 2"" PVC - 63mm",buah,1591903,159190.30000000002,79595.15000000001,1512307.85,Ya
494,"Giboult Joint for PVC 4"" CI - 100mm",buah,1587795,158779.5,79389.75,1508405.25,Ya
880,"Reducer RR + SC 2"" x 1"" PVC - 63 X 32mm",buah,1585323,158532.30000000002,79266.15000000001,1506056.85,Ya
320,"Double Neple 3/4"" GI - 25mm",buah,1584920,158492.0,79246.0,1505674.0,Ya
384,"Flange Adaptor RRJ 3"" PVC - 90mm",buah,1579111,157911.1,78955.55,1500155.45,Ya
724,"Pipa S-12,5 RR - 6 meter 2"" PVC - 63mm",meter,1577243,157724.30000000002,78862.15000000001,1498380.85,Ya
619,Map Plastik SneiHekter - Plastik - -,buah,1577235,157723.5,78861.75,1498373.25,Ya
796,Porpurator Kecil - Steel - -,buah,1576841,157684.1,78842.05,1497998.95,Ya
540,"Kertas Continue Form 2 ply bergaris 1000 set 9 1/2 x 11"" Kertas - -",box,1575841,157584.1,78792.05,1497048.95,Ya
267,"Clamp Sadle 3"" x 1"" PVC - 90 X 32mm",buah,1575109,157510.90000000002,78755.45000000001,1496353.55,Ya
31,"Bend All Flanged 90 drj 3"" CI - 80mm",buah,1574965,157496.5,78748.25,1496216.75,Ya
208,Buku Ekpedisi 1/2 F4 - Kertas - -,buah,1574662,157466.2,78733.1,1495928.9,Ya
37,"Bend All Flanged 90 drj 14"" CI - 350mm",buah,1571049,157104.9,78552.45,1492496.55,Ya
109,"Ball Valve 2"" Brass - 50mm",buah,1568303,156830.30000000002,78415.15000000001,1489887.85,Ya
288,"Coupling 1"" HDPE - 32 x 32mm",buah,1568299,156829.9,78414.95,1489884.05,Ya
899,"Loose Flange 4"" CI - 100mm",buah,1566137,156613.7,78306.85,1487830.15,Ya
684,"Pipa S-10 RR - 6 meter 8"" PVC - 200mm",meter,1561765,156176.5,78088.25,1483676.75,Ya
944,"Stop Kran 1"" Brass - 32mm",buah,1560438,156043.80000000002,78021.90000000001,1482416.1,Ya
38,"Bend All Flanged 90 drj 16"" CI - 400mm",buah,1560167,156016.7,78008.35,1482158.65,Ya
437,"Flange Spigot 16"" CI - 400mm",buah,1559346,155934.6,77967.3,1481378.7,Ya
125,"Bend All SC 11 1/4 drj 1"" PVC - 32mm",buah,1557913,155791.30000000002,77895.65000000001,1480017.35,Ya
737,"Pipa S-4 (PN-12) - 6 meter 4"" HDPE - 110mm",meter,1557848,155784.80000000002,77892.40000000001,1479955.6,Ya
297,"Dop Topi 6"" GI - -",buah,1556912,155691.2,77845.6,1479066.4,Ya
859,"Socket All SC 3/4"" PVC - 25mm",buah,1555679,155567.9,77783.95,1477895.05,Ya
429,"Flange Spigot 3"" PVC - 90mm",buah,1553650,155365.0,77682.5,1475967.5,Ya
92,"Atap Kran 3/4"" CI - 25mm",buah,1553318,155331.80000000002,77665.90000000001,1475652.1,Ya
217,"Butterfly Valve Flanged with Gear 14"" CI - 350mm",buah,1551682,155168.2,77584.1,1474097.9,Ya
1000,"Tee RR + SC 4"" x 1/2"" PVC - 110 X 20mm",buah,1548355,154835.5,77417.75,1470937.25,Ya
256,"Clamp Sadle 2"" x 5/8"" PVC - 63 X 16mm",buah,1547747,154774.7,77387.35,1470359.65,Ya
729,"Pipa S-4 (PN-12) - 100 meter 1 1/4"" HDPE - 40mm",meter,1547699,154769.9,77384.95,1470314.05,Ya
199,Box WM + (kunci dan plat) - Steel - -,buah,1545034,154503.4,77251.7,1467782.3,Ya
412,"Reducer RR + Spigot 3 x 2 1/2"" PVC - 90 x 75mm",buah,1544521,154452.1,77226.05,1467294.95,Ya
294,"Disket HD 3 1/2"" 3 1/2"" Plastik Sony -",box,1543333,154333.30000000002,77166.65000000001,1466166.35,Ya
550,"Kertas Continue Form 3 ply polos 1000 set 9 1/2 x 11"" Kertas - -",box,1538198,153819.80000000002,76909.90000000001,1461288.1,Ya
915,"Repair Socket 16"" PVC - 400mm",buah,1537612,153761.2,76880.6,1460731.4,Ya
850,"Socket All RR 8"" PVC - 200mm",buah,1537283,153728.30000000002,76864.15000000001,1460418.85,Ya
179,"Bend All SC 22 1/2 drj 1 1/2"" PVC - 50mm",buah,1535018,153501.80000000002,76750.90000000001,1458267.1,Ya
259,"Clamp Sadle 2"" x 1"" PVC - 63 X 32mm",buah,1534153,153415.30000000002,76707.65000000001,1457445.35,Ya
59,"Tee All Flanged 3"" x 3"" CI - 80 x 80mm",buah,1533171,153317.1,76658.55,1456512.45,Ya
166,"Bend All RR 90 drj S-12,5 24"" PVC - 630mm",buah,1532598,153259.80000000002,76629.90000000001,1455968.1,Ya
338,"Elbow 1 1/4"" GI - 40mm",buah,1530939,153093.9,76546.95,1454392.05,Ya
376,"Flange Adaptor RRJ 12"" PVC - 315mm",buah,1529459,152945.9,76472.95,1452986.05,Ya
690,"Pipa S-10 RR - 6 meter 16"" PVC - 400mm",meter,1527634,152763.4,76381.7,1451252.3,Ya
175,"Bend All RR 22 1/2 drj S-12,5 6"" PVC - 160mm",buah,1527592,152759.2,76379.6,1451212.4,Ya
247,"Clamp Sadle 8"" x 4"" PVC - 200 X 110mm",buah,1526191,152619.1,76309.55,1449881.45,Ya
590,"Knee 1 1/4"" PVC - 40mm",buah,1526016,152601.6,76300.8,1449715.2,Ya
781,"Pipa S-8 (PN-6) - 6 meter 8"" HDPE - 200mm",meter,1525951,152595.1,76297.55,1449653.45,Ya
772,"Pipa S-8 (PN-6) - 250 meter 3/4"" HDPE - 25mm",meter,1524858,152485.80000000002,76242.90000000001,1448615.1,Ya
236,"Clamp Sadle 6"" x 1/2"" CI - 150 x 20mm",buah,1523566,152356.6,76178.3,1447387.7,Ya
638,Penghapus - Kain - -,buah,1523448,152344.80000000002,76172.40000000001,1447275.6,Ya
374,"Flange Adaptor RRJ 3/4"" PVC - 25mm",buah,1522960,152296.0,76148.0,1446812.0,Ya
946,"Stop Kran 2 1/2"" Brass - 65mm",buah,1521998,152199.80000000002,76099.90000000001,1445898.1,Ya
488,"Gate Valve Flanged Flat Body 14"" CI - 350mm",buah,1517648,151764.80000000002,75882.40000000001,1441765.6,Ya
602,"Knee 2"" GI - 50mm",buah,1507258,150725.80000000002,75362.90000000001,1431895.1,Ya
349,"Elbow with Threaded male off take 1"" x 1"" HDPE - 32 x 32mm",buah,1506576,150657.6,75328.8,1431247.2,Ya
681,Pipa S-10 RR - 6 meter - PVC - 125mm,meter,1506473,150647.30000000002,75323.65000000001,1431149.35,Ya
397,"Flange 8"" CI - 200mm",buah,1503716,150371.6,75185.8,1428530.2,Ya
84,"Tee All Flanged 14"" x 12"" CI - 350 x 300mm",buah,1502841,150284.1,75142.05,1427698.95,Ya
670,"Pipa S-10 MOF - 6 meter 3/4"" PVC - 25mm",meter,1500275,150027.5,75013.75,1425261.25,Ya
34,"Bend All Flanged 90 drj 8"" CI - 200mm",buah,1499995,149999.5,74999.75,1424995.25,Ya
287,Corection mesin tik Elektrik - Plastik Brother -,buah,1498530,149853.0,74926.5,1423603.5,Ya
926,"Rubbering 10"" Karet/Ruber - 250mm",buah,1498306,149830.6,74915.3,1423390.7,Ya
721,"Pipa S-12,5 RR - 6 meter 16"" PVC - 400mm",meter,1497442,149744.2,74872.1,1422569.9,Ya
691,"Pipa S-10 RR - 6 meter 20"" PVC - 500mm",meter,1495662,149566.2,74783.1,1420878.9,Ya
845,"Reducer All RR 6"" x 2 1/2"" PVC - 160 X 75mm",buah,1494983,149498.30000000002,74749.15000000001,1420233.85,Ya
174,"Bend All RR 11 1/4 drj S-12,5 3"" PVC - 90mm",buah,1492984,149298.4,74649.2,1418334.8,Ya
815,"Reducer All Flange 16"" x 6"" CI - 400 x 150mm",buah,1491856,149185.6,74592.8,1417263.2,Ya
663,Pipa S-10 MOF - 6 meter - PVC - 125mm,meter,1489141,148914.1,74457.05,1414683.95,Ya
939,Spidol Besar Snowman - Plastik - -,buah,1488548,148854.80000000002,74427.40000000001,1414120.6,Ya
993,"Tee RR + SC 2 1/2"" x 3/4"" PVC - 75 X 25mm",buah,1481470,148147.0,74073.5,1407396.5,Ya
47,"Tee All Flanged 14"" x 8"" CI - 350 x 200mm",buah,1481078,148107.80000000002,74053.90000000001,1407024.1,Ya
486,"Gate Valve Flanged Flat Body 10"" CI - 250mm",buah,1480000,148000.0,74000.0,1406000.0,Ya
522,Kapur - Powder - -,kilogram,1479272,147927.2,73963.6,1405308.4,Ya
484,"Gate Valve Flanged Flat Body 6"" CI - 150mm",buah,1478812,147881.2,73940.6,1404871.4,Ya
525,Kartu Meter Langganan - Karton - -,lembar,1477069,147706.9,73853.45,1403215.55,Ya
455,Form Surat Perintah Kerja Pemasangan Instalasi - Kertas - -,buku,1476094,147609.4,73804.7,1402289.3,Ya
610,Lubricant (Kaleng)-Cair/Liquid - Cair - -,buah,1475985,147598.5,73799.25,1402185.75,Ya
654,"Pipa Medium - 6 meter 3/4"" GI - 25mm",meter,1475307,147530.7,73765.35,1401541.65,Ya
713,"Pipa S-12,5 RR - 6 meter 4"" PVC - 110mm",meter,1473126,147312.6,73656.3,1399469.7,Ya
470,"Foucet Socket 3"" PVC - 90mm",buah,1471265,147126.5,73563.25,1397701.75,Ya
32,"Bend All Flanged 90 drj 4"" CI - 100mm",buah,1465606,146560.6,73280.3,1392325.7,Ya
904,"Repair Socket 6"" PVC - 160mm",buah,1465358,146535.80000000002,73267.90000000001,1392090.1,Ya
667,"Pipa S-10 MOF - 6 meter 1/2"" PVC - 20mm",meter,1465338,146533.80000000002,73266.90000000001,1392071.1,Ya
300,"Dop Topi 3/4"" GI - -",buah,1462749,146274.9,73137.45,1389611.55,Ya
582,Kertas Struk PDE - Kertas - 58 x 48 x 12mm,roll,1459589,145958.9,72979.45,1386609.55,Ya
900,"Loose Flange 14"" CI - 350mm",buah,1455847,145584.7,72792.35,1383054.65,Ya
281,"Clamp Sadle With Ferrule 1 X 3/8"" PVC - 32 x 15mm",buah,1455368,145536.80000000002,72768.40000000001,1382599.6,Ya
829,"Reducer Coupling 1"" x 3/4"" HDPE - 32 x 25mm",buah,1452263,145226.30000000002,72613.15000000001,1379649.85,Ya
742,"Pipa S-4 (PN-12) - 6 meter 8"" HDPE - 200mm",meter,1444320,144432.0,72216.0,1372104.0,Ya
1,AgNO3 - Powder - -,gram,1444120,144412.0,72206.0,1371914.0,Ya
489,"Gate Valve Flanged Flat Body 16"" CI - 400mm",buah,1442898,144289.80000000002,72144.90000000001,1370753.1,Ya
903,"Repair Socket 4"" PVC - 110mm",buah,1442009,144200.9,72100.45,1369908.55,Ya
567,Kertas HVS 70 gram A4 - Kertas - -,rim,1440727,144072.7,72036.35,1368690.65,Ya
890,"Reducer RR + SC 3"" x 3/4"" PVC - 90 X 25mm",buah,1439960,143996.0,71998.0,1367962.0,Ya
994,"Tee RR + SC 2 1/2"" x 1"" PVC - 75 X 32mm",buah,1439719,143971.9,71985.95,1367733.05,Ya
308,Dop/Cup RR - PVC - 225mm,buah,1439568,143956.80000000002,71978.40000000001,1367589.6,Ya
908,"Repair Socket 3/4"" PVC - 25mm",buah,1439224,143922.4,71961.2,1367262.8,Ya
371,Flange Adaptor RRJ 6 PVC - 160mm,buah,1438897,143889.7,71944.85,1366952.15,Ya
53,"Tee All Flanged 16"" x 3"" CI - 400 x 80mm",buah,1437410,143741.0,71870.5,1365539.5,Ya
152,"Bend All RR 45 drj S-12,5 14"" PVC - 355mm",buah,1431317,143131.7,71565.85,1359751.15,Ya
666,"Pipa S-10 MOF - 6 meter 6"" PVC - 160mm",meter,1430777,143077.7,71538.85,1359238.15,Ya
459,"Foucet Knee 1/2"" PVC - 20mm",buah,1430421,143042.1,71521.05,1358899.95,Ya
531,"Kertas Continue Form 1 ply bergaris 2000 set 14 7/8 x 11"" Kertas - -",box,1429099,142909.9,71454.95,1357644.05,Ya
913,"Repair Socket 14"" PVC - 355mm",buah,1427162,142716.2,71358.1,1355803.9,Ya
367,"Flange Socket RR 2"" PVC - 63mm",buah,1422965,142296.5,71148.25,1351816.75,Ya
